Date : 2023-02-07 01:32:47
Directory : c:\Users\kryst\IdeaProjects\budget_manager_flutter
Total : 74 files,  34477 codes, 225 comments, 372 blanks, all 35074 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| JSON            |          5 |     32,222 |          0 |          4 |     32,226 |
| Dart            |         29 |      1,080 |        -11 |        121 |      1,190 |
| C++             |         16 |        499 |        107 |        170 |        776 |
| XML             |         10 |        466 |         48 |         12 |        526 |
| Groovy          |          3 |         89 |          5 |         22 |        116 |
| HTML            |          1 |         37 |         16 |          6 |         59 |
| Swift           |          4 |         36 |          3 |         12 |         51 |
| YAML            |          2 |         27 |         57 |         14 |         98 |
| Markdown        |          2 |         13 |          0 |          9 |         22 |
| Java Properties |          2 |          8 |          0 |          2 |         10 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                             | files      | code       | comment    | blank      | total      |
+------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                |         74 |     34,477 |        225 |        372 |     35,074 |
| . (Files)                                                                                                        |          3 |         37 |         57 |         21 |        115 |
| android                                                                                                          |         12 |        159 |         51 |         33 |        243 |
| android (Files)                                                                                                  |          3 |         38 |          0 |         10 |         48 |
| android\app                                                                                                      |          8 |        116 |         51 |         22 |        189 |
| android\app (Files)                                                                                              |          1 |         54 |          5 |         13 |         72 |
| android\app\src                                                                                                  |          7 |         62 |         46 |          9 |        117 |
| android\app\src\debug                                                                                            |          1 |          4 |          4 |          1 |          9 |
| android\app\src\main                                                                                             |          5 |         54 |         38 |          7 |         99 |
| android\app\src\main (Files)                                                                                     |          1 |         28 |          6 |          1 |         35 |
| android\app\src\main\res                                                                                         |          4 |         26 |         32 |          6 |         64 |
| android\app\src\main\res\drawable                                                                                |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\drawable-v21                                                                            |          1 |          4 |          7 |          2 |         13 |
| android\app\src\main\res\values                                                                                  |          1 |          9 |          9 |          1 |         19 |
| android\app\src\main\res\values-night                                                                            |          1 |          9 |          9 |          1 |         19 |
| android\app\src\profile                                                                                          |          1 |          4 |          4 |          1 |          9 |
| android\gradle                                                                                                   |          1 |          5 |          0 |          1 |          6 |
| android\gradle\wrapper                                                                                           |          1 |          5 |          0 |          1 |          6 |
| ios                                                                                                              |          7 |        222 |          2 |          9 |        233 |
| ios\Runner                                                                                                       |          7 |        222 |          2 |          9 |        233 |
| ios\Runner (Files)                                                                                               |          2 |         13 |          0 |          3 |         16 |
| ios\Runner\Assets.xcassets                                                                                       |          3 |        148 |          0 |          4 |        152 |
| ios\Runner\Assets.xcassets\AppIcon.appiconset                                                                    |          1 |        122 |          0 |          1 |        123 |
| ios\Runner\Assets.xcassets\LaunchImage.imageset                                                                  |          2 |         26 |          0 |          3 |         29 |
| ios\Runner\Base.lproj                                                                                            |          2 |         61 |          2 |          2 |         65 |
| lib                                                                                                              |         28 |      1,066 |        -21 |        114 |      1,159 |
| lib (Files)                                                                                                      |          1 |          5 |          0 |          1 |          6 |
| lib\api                                                                                                          |          4 |        116 |         -1 |         22 |        137 |
| lib\model                                                                                                        |          6 |        101 |          2 |         23 |        126 |
| lib\screens                                                                                                      |         16 |        804 |        -22 |         65 |        847 |
| lib\screens\chat-page                                                                                            |          1 |        159 |          1 |         16 |        176 |
| lib\screens\home-page                                                                                            |          6 |         29 |        -26 |          3 |          6 |
| lib\screens\home-page (Files)                                                                                    |          5 |         28 |        -26 |          3 |          5 |
| lib\screens\home-page\menubar                                                                                    |          1 |          1 |          0 |          0 |          1 |
| lib\screens\setting-page                                                                                         |          1 |          5 |          0 |          0 |          5 |
| lib\screens\statistics-page                                                                                      |          4 |        355 |          2 |         26 |        383 |
| lib\screens\ticket-page                                                                                          |          4 |        256 |          1 |         20 |        277 |
| lib\utils                                                                                                        |          1 |         40 |          0 |          3 |         43 |
| linux                                                                                                            |          5 |         94 |         27 |         38 |        159 |
| linux (Files)                                                                                                    |          3 |         86 |         18 |         27 |        131 |
| linux\flutter                                                                                                    |          2 |          8 |          9 |         11 |         28 |
| macos                                                                                                            |          5 |        435 |          3 |         12 |        450 |
